scorer,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000
labeled-data\mj_15_51_51_ncb1131-camA\img00434.png,-6.075848579406738,254.24594116210938,0.001051452592946589,-7.250718116760254,300.7320556640625,0.002997098956257105,-4.868636131286621,286.8669738769531,0.0008301953785121441,-3.1537179946899414,285.73284912109375,0.00044091042946092784,-6.978910446166992,251.2686004638672,2.690769724722486e-05,177.8162841796875,174.1221160888672,0.0185259822756052
labeled-data\mj_15_51_51_ncb1131-camA\img00435.png,-6.212471961975098,254.4918670654297,0.0006140691693872213,-7.253447532653809,285.2342529296875,0.0032927822321653366,-4.974754333496094,287.0362548828125,0.0009950617095455527,-3.352719306945801,286.088134765625,0.0004720384022220969,174.15701293945312,170.61175537109375,3.430376818869263e-05,154.8277130126953,179.69935607910156,0.006540277972817421
labeled-data\mj_15_51_51_ncb1131-camA\img00436.png,-6.290505409240723,282.84375,0.0003811905044130981,-7.461403846740723,285.4418029785156,0.002597870770841837,-5.058686256408691,287.173828125,0.0008011998725123703,200.76608276367188,175.58053588867188,0.0003738337545655668,173.55149841308594,171.93553161621094,8.387261914322153e-05,155.08407592773438,180.42486572265625,0.02067485637962818
labeled-data\mj_15_51_51_ncb1131-camA\img00437.png,-7.659417152404785,262.2960510253906,0.00047016554162837565,-7.489821434020996,285.3431396484375,0.0027245923411101103,-5.09521484375,287.1108703613281,0.0007740702130831778,191.21250915527344,187.87757873535156,0.00041374005377292633,174.0957794189453,171.99423217773438,5.676899309037253e-05,155.3157196044922,180.07431030273438,0.024703456088900566
labeled-data\mj_15_51_51_ncb1131-camA\img00438.png,201.35484313964844,156.46304321289062,0.002364654326811433,-7.224170684814453,285.18951416015625,0.002916140714660287,203.48611450195312,172.81968688964844,0.00157686579041183,192.52783203125,183.3528289794922,0.017529074102640152,187.95140075683594,167.80410766601562,0.004538173321634531,156.09097290039062,178.14456176757812,0.4306657314300537
labeled-data\mj_15_51_51_ncb1131-camA\img00439.png,200.74429321289062,158.11875915527344,0.0015983621124178171,-6.997867584228516,285.11199951171875,0.003446935908868909,194.71005249023438,184.44619750976562,0.004645790904760361,192.10581970214844,187.0336456298828,0.7210597395896912,188.52432250976562,177.45445251464844,0.03174816071987152,164.52748107910156,183.65724182128906,0.6137613654136658
labeled-data\mj_15_51_51_ncb1131-camA\img00441.png,188.8065643310547,185.99765014648438,0.04248720407485962,190.8999481201172,195.20980834960938,0.10737160593271255,189.3330078125,198.16812133789062,0.900481104850769,180.2874298095703,202.07150268554688,0.3190597891807556,172.33396911621094,188.38479614257812,0.3619023859500885,153.5203094482422,192.42803955078125,0.7568351626396179
labeled-data\mj_15_51_51_ncb1131-camA\img00719.png,-5.8736772537231445,254.19720458984375,0.0012470103101804852,-7.151044845581055,285.1917419433594,0.004551980644464493,-4.774005889892578,286.849609375,0.0012324209092184901,197.7847137451172,156.4151153564453,0.0011707486119121313,178.34124755859375,164.7855987548828,0.00017453168402425945,162.1702117919922,174.16384887695312,0.8542612791061401
labeled-data\mj_15_51_51_ncb1131-camA\img00722.png,200.61346435546875,125.88970184326172,0.0006053226534277201,-7.175217628479004,300.5603332519531,0.004409508313983679,200.66094970703125,143.6022491455078,0.0017089496832340956,198.78591918945312,156.55667114257812,0.0027348706498742104,188.25106811523438,169.56280517578125,0.0006784018478356302,164.22215270996094,176.618896484375,0.9231900572776794
labeled-data\mj_15_51_51_ncb1131-camA\img00734.png,155.68809509277344,184.70152282714844,0.9999628067016602,156.93894958496094,190.6356201171875,0.9537901282310486,153.6197052001953,195.47560119628906,0.9928081035614014,152.71263122558594,205.4008331298828,0.04289575293660164,132.1566925048828,187.44712829589844,0.9999997615814209,111.98173522949219,192.8944854736328,0.9999951124191284
labeled-data\mj_15_51_51_ncb1131-camA\img01090.png,158.89695739746094,185.53302001953125,0.9810779690742493,159.2949981689453,191.9904327392578,0.0633634552359581,159.6533966064453,198.31036376953125,0.7786251902580261,153.9171600341797,206.94064331054688,0.05483786761760712,134.38092041015625,188.19175720214844,0.9998420476913452,116.14866638183594,192.62744140625,0.9996147155761719
labeled-data\mj_15_51_51_ncb1131-camA\img01250.png,-6.777979850769043,297.3243713378906,0.00022870719840284437,-7.67778205871582,300.9796447753906,0.002678090473636985,-5.275928497314453,287.3677978515625,0.0003805866581387818,194.7285919189453,188.297607421875,0.000980094657279551,201.79129028320312,165.97500610351562,0.0002503440191503614,171.18133544921875,183.20062255859375,0.09247024357318878
labeled-data\mj_15_51_51_ncb1131-camA\img01252.png,-6.420842170715332,282.75274658203125,0.0004260652349330485,-7.482419967651367,300.7001647949219,0.004081559367477894,-5.155729293823242,287.39556884765625,0.0009148485260084271,193.8323516845703,190.0557098388672,0.003032670821994543,173.02915954589844,185.6867218017578,0.00013560403021983802,163.56076049804688,188.7969970703125,0.05067456141114235
labeled-data\mj_15_51_51_ncb1131-camA\img01253.png,206.69027709960938,167.7971954345703,0.0011355094611644745,-7.353798866271973,300.6236877441406,0.004687127191573381,202.83856201171875,145.5614471435547,0.0016195023199543357,202.80831909179688,146.65184020996094,0.001125403679907322,199.17709350585938,170.20713806152344,8.822018571663648e-05,169.05262756347656,184.29190063476562,0.10218673199415207
labeled-data\mj_15_51_51_ncb1131-camA\img01256.png,-5.557738304138184,269.8252868652344,0.0006592632853426039,-7.350641250610352,300.6679992675781,0.005452617537230253,-5.127340316772461,287.33892822265625,0.0010756694246083498,201.98361206054688,186.61819458007812,0.005375269800424576,188.5807647705078,171.0618896484375,0.00031129829585552216,166.8238067626953,180.66738891601562,0.5845499634742737
labeled-data\mj_15_51_51_ncb1131-camA\img01590.png,116.1029052734375,180.8212432861328,0.9992675185203552,122.12715148925781,183.51129150390625,0.9928722381591797,119.92021942138672,189.16268920898438,0.9937467575073242,112.54376983642578,194.8315887451172,0.9749802350997925,93.803466796875,185.4228973388672,0.9999791383743286,71.65779113769531,195.9343719482422,0.9999996423721313
labeled-data\mj_15_51_51_ncb1131-camA\img01593.png,114.14341735839844,190.5197296142578,0.9998430013656616,113.58460998535156,194.82406616210938,0.9998931884765625,112.38867950439453,200.99227905273438,0.9999921321868896,107.82730102539062,207.0437774658203,0.9996984004974365,92.2538833618164,192.7058563232422,0.9999998807907104,71.52994537353516,201.50051879882812,0.9999995231628418
labeled-data\mj_15_51_51_ncb1131-camA\img01597.png,105.31748962402344,191.7364959716797,0.995125949382782,106.44706726074219,202.4563751220703,0.9989118576049805,101.75790405273438,209.52166748046875,0.9999852180480957,93.01868438720703,212.62184143066406,0.9999991655349731,85.92803192138672,193.90841674804688,1.0,62.085941314697266,199.11900329589844,0.9999971389770508
labeled-data\mj_15_51_51_ncb1131-camA\img01599.png,41.48441696166992,204.3706512451172,0.007972144521772861,87.99222564697266,253.44815063476562,0.010728657245635986,87.10977172851562,262.1354675292969,0.0004645215522032231,-3.199512004852295,286.50360107421875,0.00016492778377141804,42.074913024902344,208.84683227539062,4.8124114982783794e-05,31.245079040527344,217.1628875732422,0.00036323649692349136
labeled-data\mj_15_51_51_ncb1131-camA\img02514.png,202.73501586914062,153.25880432128906,0.007515765260905027,203.41026306152344,156.05490112304688,0.008799344301223755,202.834716796875,159.7150421142578,0.01414408627897501,205.5677032470703,174.0294189453125,0.0324350968003273,191.8295135498047,164.27459716796875,0.0029713998083025217,175.1652374267578,176.70361328125,0.8345139026641846
labeled-data\mj_15_51_51_ncb1131-camA\img02515.png,200.9454803466797,141.17881774902344,0.00028656268841587007,-7.570928573608398,300.39483642578125,0.002721267519518733,-5.5917510986328125,286.8921203613281,0.0003557150484994054,-4.2721147537231445,301.0355529785156,0.00022892930428497493,173.4138641357422,172.89865112304688,6.361420673783869e-05,167.80999755859375,184.10223388671875,0.014070365577936172
labeled-data\mj_15_51_51_ncb1131-camA\img02517.png,-8.119222640991211,291.1576843261719,0.0002555128885433078,-7.399233818054199,300.1753234863281,0.0033333185128867626,-5.579290390014648,287.0133361816406,0.0004238896071910858,175.19895935058594,189.91717529296875,0.0005176339764147997,160.0745391845703,181.4953155517578,0.0003463116881903261,152.13990783691406,183.9429168701172,0.04002614691853523
labeled-data\mj_15_51_51_ncb1131-camA\img02518.png,201.89697265625,125.2964859008789,0.0004189967003185302,-7.41153621673584,300.2081298828125,0.003677072934806347,193.96542358398438,130.65402221679688,0.0009709301521070302,203.4904022216797,129.00762939453125,0.0005214364500716329,160.45762634277344,181.16932678222656,0.00010422038758406416,168.08456420898438,184.7036895751953,0.07708878815174103
labeled-data\mj_15_51_51_ncb1131-camA\img02519.png,201.96060180664062,124.7408218383789,0.000490321486722678,-7.38449764251709,300.06964111328125,0.003606487298384309,-5.414639472961426,286.9590759277344,0.000759898975957185,200.44102478027344,159.3341522216797,0.0005971979117020965,160.2381134033203,180.8522491455078,6.41266888123937e-05,168.32135009765625,183.6507110595703,0.13895834982395172
labeled-data\mj_15_51_51_ncb1131-camA\img02520.png,201.60890197753906,155.14657592773438,0.0024842186830937862,-7.24418830871582,300.1025695800781,0.004546698648482561,-5.532875061035156,286.8105163574219,0.0007827739464119077,202.96475219726562,183.79653930664062,0.012118280865252018,191.3736114501953,176.801025390625,0.0024710146244615316,167.89382934570312,182.7335205078125,0.8890205025672913
labeled-data\mj_15_51_51_ncb1131-camA\img02521.png,201.58535766601562,156.21534729003906,0.0038407559040933847,-7.190818786621094,300.1534729003906,0.0047199055552482605,-5.455711364746094,286.7734375,0.0008839091169647872,202.99070739746094,183.68081665039062,0.07113656401634216,191.1376190185547,176.7816162109375,0.01213326770812273,167.2406463623047,182.38360595703125,0.9335284233093262
labeled-data\mj_15_51_51_ncb1131-camA\img02522.png,201.51443481445312,155.90444946289062,0.0036632611881941557,-7.176557540893555,300.26873779296875,0.005442590452730656,205.89535522460938,181.1641845703125,0.0014488643500953913,202.9329071044922,183.65069580078125,0.24105985462665558,190.6280975341797,175.57867431640625,0.018552757799625397,166.37576293945312,182.26246643066406,0.9388142824172974
labeled-data\mj_15_51_51_ncb1131-camA\img02523.png,204.20579528808594,174.3320770263672,0.06870372593402863,206.3833770751953,179.40655517578125,0.06657794117927551,206.54388427734375,181.14794921875,0.1415642499923706,202.75299072265625,184.66783142089844,0.9843810796737671,190.271240234375,175.4003143310547,0.39036640524864197,164.2312469482422,183.51353454589844,0.9919838309288025
labeled-data\mj_15_51_51_ncb1131-camA\img03938.png,200.56674194335938,127.47470092773438,0.0009090637904591858,-7.3814592361450195,285.17901611328125,0.0032136908266693354,201.81361389160156,131.21510314941406,0.0011397451162338257,-3.3787307739257812,286.1405029296875,0.00041102973045781255,190.4987335205078,152.39773559570312,0.00013253153883852065,170.9303436279297,177.1156005859375,0.2988443076610565
labeled-data\mj_15_51_51_ncb1131-camA\img03940.png,-5.864977836608887,347.2326965332031,0.0005072089843451977,-7.416540145874023,300.728515625,0.0031336722895503044,-4.994074821472168,286.82708740234375,0.0008583361050114036,-4.0581254959106445,301.3348388671875,0.0003956896543968469,172.89654541015625,172.42910766601562,3.3501608413644135e-05,153.75546264648438,187.06759643554688,0.003248752560466528
labeled-data\mj_15_51_51_ncb1131-camA\img03942.png,-5.740571022033691,347.26153564453125,0.0006486341007985175,-7.414085388183594,300.8255920410156,0.002880334621295333,-5.016115188598633,286.9426574707031,0.0006786909070797265,-3.9260292053222656,301.2482604980469,0.00036589999217540026,174.7465362548828,172.81396484375,2.729839070525486e-05,154.01600646972656,186.42637634277344,0.00593755254521966
labeled-data\mj_15_51_51_ncb1131-camA\img03944.png,-5.70107364654541,347.2055358886719,0.0006238873465918005,-7.392280578613281,300.8511047363281,0.0031970629934221506,203.05674743652344,129.55264282226562,0.0008383263484574854,203.770263671875,129.47593688964844,0.0004260575515218079,183.70130920410156,127.46426391601562,3.731672768481076e-05,169.7418212890625,181.47384643554688,0.04193129763007164
labeled-data\mj_15_51_51_ncb1131-camA\img03945.png,201.7514190673828,151.21954345703125,0.0008983342559076846,-7.346923828125,300.8418273925781,0.003157309489324689,-4.7369537353515625,286.9555358886719,0.0009437635890208185,200.785888671875,158.83924865722656,0.001570377848111093,188.927001953125,166.1714324951172,0.00036293643643148243,169.01193237304688,179.5054931640625,0.11674871295690536
labeled-data\mj_15_51_51_ncb1131-camA\img06840.png,-6.803055763244629,297.0914611816406,0.0005139871500432491,-7.57459831237793,300.5135498046875,0.005010830704122782,-5.007049560546875,286.9573059082031,0.0010537273483350873,192.3470458984375,189.03343200683594,0.0011301377089694142,172.6436004638672,172.06396484375,8.259523747256026e-05,155.4834747314453,182.4884490966797,0.013535975478589535
labeled-data\mj_15_51_51_ncb1131-camA\img06842.png,-6.140107154846191,269.7695007324219,0.0003979603643529117,-7.6513471603393555,300.6271667480469,0.0034505235962569714,-5.093084335327148,286.949951171875,0.0007427410455420613,-4.225991249084473,300.9341735839844,0.000308068934828043,174.1541748046875,172.7515411376953,2.9899587389081717e-05,177.98858642578125,178.72288513183594,0.00686281593516469
labeled-data\mj_15_51_51_ncb1131-camA\img06844.png,202.48353576660156,158.83148193359375,0.004059992730617523,-7.542409896850586,300.5833435058594,0.0038322359323501587,204.5732421875,173.51783752441406,0.0013755582040175796,202.26278686523438,181.00369262695312,0.08400527387857437,188.5699920654297,168.8650665283203,0.004181902389973402,167.47779846191406,179.7974395751953,0.5883922576904297
labeled-data\mj_15_51_51_ncb1131-camA\img06855.png,191.32533264160156,164.260986328125,0.0741400420665741,200.42471313476562,175.52963256835938,0.23783273994922638,193.34768676757812,182.88882446289062,0.2434357851743698,185.10565185546875,186.8173370361328,0.9684877395629883,173.28607177734375,166.82040405273438,0.9709974527359009,148.92935180664062,173.24900817871094,0.9997461438179016
labeled-data\mj_15_51_51_ncb1131-camA\img06856.png,181.93299865722656,155.76675415039062,0.2085225135087967,188.6310577392578,163.87814331054688,0.715058445930481,188.8422393798828,170.62252807617188,0.9692270755767822,177.7647705078125,179.7509307861328,0.921967625617981,162.27615356445312,161.6468505859375,0.9997888207435608,142.49862670898438,169.24517822265625,0.9999542236328125
labeled-data\mj_15_51_51_ncb1131-camA\img06857.png,171.7976837158203,143.47689819335938,0.6030389070510864,178.33900451660156,153.8007049560547,0.8972654938697815,177.22401428222656,158.67254638671875,0.8813272714614868,178.5843505859375,168.419189453125,0.46421682834625244,151.50401306152344,155.11090087890625,0.9994297623634338,132.7289581298828,166.0784149169922,0.999996542930603
labeled-data\mj_15_51_51_ncb1131-camA\img06858.png,164.7789306640625,150.00453186035156,0.9797318577766418,175.06826782226562,159.6511993408203,0.9776418805122375,173.19586181640625,165.63189697265625,0.9868878722190857,161.26869201660156,176.50564575195312,0.09870694577693939,145.37103271484375,162.89968872070312,0.9991023540496826,127.08675384521484,170.28872680664062,0.9961327314376831
labeled-data\mj_15_51_51_ncb1131-camA\img09198.png,202.90773010253906,155.20346069335938,0.0013982993550598621,-7.621084213256836,300.3548583984375,0.0030464252922683954,-4.533312797546387,286.473388671875,0.001296095666475594,204.10003662109375,176.86102294921875,0.0048172492533922195,190.55755615234375,167.00485229492188,0.0008490821928717196,170.06597900390625,182.8691864013672,0.3242279887199402
labeled-data\mj_15_51_51_ncb1131-camA\img09199.png,-6.022591590881348,254.7850341796875,0.0005864732665941119,-7.582589149475098,300.3848876953125,0.0032157704699784517,-4.55244255065918,286.5568542480469,0.0012112142285332084,-3.106417179107666,285.8793029785156,0.0003994856961071491,173.15145874023438,185.96238708496094,4.122827886021696e-05,163.5897674560547,188.9900360107422,0.007207774557173252
labeled-data\mj_15_51_51_ncb1131-camA\img09200.png,-6.847436904907227,297.49609375,0.0005688024684786797,-7.547676086425781,300.2540588378906,0.0037422673776745796,-4.555031776428223,286.4429016113281,0.0013477940810844302,-4.176996231079102,300.79962158203125,0.0004295559774618596,95.62165832519531,176.61570739746094,3.939375892514363e-05,163.6028594970703,189.49957275390625,0.003451493801549077
labeled-data\mj_15_51_51_ncb1131-camA\img09201.png,-6.011913299560547,269.5777282714844,0.0008074274519458413,-7.564345359802246,300.0957946777344,0.004901277832686901,-4.680878639221191,286.5467834472656,0.0016301149735227227,-4.347378730773926,300.76605224609375,0.0005626570782624185,-7.067474365234375,267.37017822265625,3.3727959817042574e-05,163.59043884277344,189.35470581054688,0.005067104008048773
labeled-data\mj_15_51_51_ncb1131-camA\img09202.png,-6.7342529296875,297.4395446777344,0.0008333454607054591,-7.457114219665527,300.22503662109375,0.005252073053270578,200.90753173828125,144.55380249023438,0.002188352635130286,201.22225952148438,145.9425048828125,0.0010710301576182246,-6.94539737701416,267.4384460449219,3.0390385290957056e-05,168.9539794921875,184.49449157714844,0.028440652415156364
labeled-data\mj_15_51_51_ncb1131-camA\img09203.png,-5.615205764770508,269.68792724609375,0.0010831026593223214,-7.381992340087891,300.17193603515625,0.005239669233560562,-4.54049015045166,286.4828796386719,0.002189299091696739,200.9234161376953,146.59808349609375,0.0009980652248486876,189.36801147460938,170.33592224121094,5.414919360191561e-05,169.6011505126953,183.19883728027344,0.16281063854694366
labeled-data\mj_15_51_51_ncb1131-camA\img09204.png,-5.770107269287109,269.7950439453125,0.0011526851449161768,-7.399890899658203,300.5062255859375,0.005324842873960733,201.23785400390625,156.4301300048828,0.0017223580507561564,200.0067138671875,158.14710998535156,0.0036169718950986862,187.9329071044922,169.10238647460938,7.539746729889885e-05,168.6471710205078,182.43992614746094,0.5468124151229858
labeled-data\mj_15_51_51_ncb1131-camA\img09205.png,-5.832767486572266,269.84503173828125,0.0009162031929008663,-7.482117652893066,300.50994873046875,0.004310179501771927,200.8166961669922,142.87020874023438,0.001681725261732936,199.1334228515625,156.4093017578125,0.0025314195081591606,187.56240844726562,169.23939514160156,6.375103839673102e-05,168.1553497314453,181.16879272460938,0.32735195755958557
labeled-data\mj_15_51_51_ncb1131-camA\img09206.png,-5.769909858703613,269.4042663574219,0.000885633984580636,-7.422811508178711,285.01123046875,0.004221879877150059,-4.87458610534668,286.5237121582031,0.001584905432537198,-3.634106159210205,285.774169921875,0.0005321661592461169,173.77072143554688,172.2512664794922,5.079726906842552e-05,168.01930236816406,177.49105834960938,0.00953720323741436
labeled-data\mj_15_51_51_ncb1131-camA\img10891.png,161.45455932617188,185.0994110107422,0.7475224733352661,167.8697052001953,197.45863342285156,0.08185631036758423,166.71580505371094,201.09228515625,0.39552628993988037,155.2269744873047,208.83001708984375,0.08113392442464828,135.12936401367188,187.9681854248047,0.9998573064804077,116.68376922607422,193.8591766357422,0.9999383687973022
labeled-data\mj_15_51_51_ncb1131-camA\img10893.png,152.1317901611328,184.44073486328125,0.9990174770355225,154.9088592529297,187.1066131591797,0.8298033475875854,150.93377685546875,193.78038024902344,0.9231189489364624,147.53346252441406,198.52883911132812,0.6830005049705505,125.28375244140625,187.13528442382812,0.9999960660934448,105.94867706298828,194.4786834716797,0.9999966621398926
labeled-data\mj_15_51_51_ncb1131-camA\img10903.png,201.1761932373047,154.05014038085938,0.001397160580381751,-7.204037666320801,285.0374450683594,0.004038081504404545,-4.715956687927246,286.5669860839844,0.0014179141726344824,193.58779907226562,182.88107299804688,0.0018390443874523044,188.55642700195312,165.15966796875,0.018212908878922462,169.68655395507812,175.0924835205078,0.9847322106361389
labeled-data\mj_15_51_51_ncb1131-camA\img10904.png,-6.307906150817871,254.54281616210938,0.0005262962076812983,-7.273129463195801,285.1580505371094,0.0033472690265625715,-4.683280944824219,286.626953125,0.0012890802463516593,192.9655303955078,186.50466918945312,0.0022402626927942038,188.6082763671875,171.42782592773438,0.0005780620267614722,167.60476684570312,179.28204345703125,0.7686692476272583
labeled-data\mj_15_51_51_ncb1131-camA\img10905.png,-6.350207328796387,254.61436462402344,0.0006096836877986789,-7.306798934936523,284.9521789550781,0.003854402108117938,-4.833857536315918,286.4412536621094,0.0014464923879131675,192.6177978515625,187.2536163330078,0.03972020372748375,188.08148193359375,177.10902404785156,0.0061969091184437275,163.41061401367188,180.7500762939453,0.8589171767234802
labeled-data\mj_15_51_51_ncb1131-camA\img10907.png,198.59861755371094,176.98251342773438,0.9796890616416931,201.67236328125,182.18389892578125,0.9936209321022034,201.7231903076172,185.0696258544922,0.9997949004173279,195.09886169433594,192.8218994140625,0.9892977476119995,182.7703094482422,180.8173065185547,0.9965634942054749,160.11264038085938,187.12680053710938,0.9999727010726929
labeled-data\mj_15_51_51_ncb1131-camA\img11512.png,199.30653381347656,161.691162109375,0.33911019563674927,204.2500762939453,166.60360717773438,0.5788910388946533,204.6269073486328,174.37661743164062,0.9330958127975464,192.1456756591797,183.7293701171875,0.9881942272186279,183.15850830078125,169.3875732421875,0.94867342710495,156.40362548828125,178.87606811523438,0.9999254941940308
labeled-data\mj_15_51_51_ncb1131-camA\img11513.png,202.7710723876953,155.76809692382812,0.2222699373960495,205.5790557861328,164.81134033203125,0.1370869278907776,207.69911193847656,173.1746063232422,0.3669873774051666,204.42581176757812,178.2054443359375,0.9581762552261353,189.49774169921875,166.33668518066406,0.9238738417625427,164.82376098632812,176.91549682617188,0.9975685477256775
labeled-data\mj_15_51_51_ncb1131-camA\img11514.png,204.42230224609375,155.40151977539062,0.8956769704818726,206.5382843017578,163.8840789794922,0.9812881946563721,206.5893096923828,170.6097412109375,0.9954051971435547,205.0478973388672,175.37901306152344,0.9995070695877075,189.3053436279297,164.6283416748047,0.9991183876991272,168.0926513671875,176.66696166992188,0.9996108412742615
labeled-data\mj_15_51_51_ncb1131-camA\img11517.png,-7.905804634094238,276.9668884277344,0.00041104143019765615,-7.940832138061523,300.1697082519531,0.0025903102941811085,-5.0463762283325195,286.1866149902344,0.0009077274007722735,-4.655213356018066,300.78179931640625,0.00023468206927645952,160.357666015625,182.75704956054688,2.352063347643707e-05,168.67233276367188,192.33302307128906,0.008327820338308811
labeled-data\mj_15_51_51_ncb1131-camA\img11518.png,-7.887889862060547,277.06353759765625,0.0004292295197956264,-7.747431755065918,284.61688232421875,0.0025671047624200583,-5.062331199645996,286.18994140625,0.0009053447283804417,-3.3274378776550293,285.5303955078125,0.00022012248518876731,160.45713806152344,182.5561065673828,2.5333640223834664e-05,168.3961181640625,192.18719482421875,0.008000125177204609
