scorer,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000
labeled-data\mj_17_18_33_ncb1047-camB\img16374.png,422.95452880859375,284.1310729980469,0.0008706714143045247,424.71533203125,287.82098388671875,0.00021697166084777564,430.4609375,290.800537109375,0.0002932607021648437,438.5216064453125,291.4783630371094,0.004784365650266409,414.11724853515625,280.9689025878906,0.9715558886528015,442.4515380859375,274.2493591308594,0.002604578621685505
labeled-data\mj_17_18_33_ncb1047-camB\img25447.png,441.14495849609375,295.56793212890625,0.027186056599020958,534.9730224609375,290.3775329589844,0.0007766629569232464,534.5187377929688,290.3638000488281,0.0006414178642444313,537.2131958007812,293.0655822753906,0.0037049443926662207,526.50537109375,288.2316589355469,0.9991119503974915,540.6751708984375,284.7864685058594,0.8804394006729126
labeled-data\mj_17_18_33_ncb1047-camB\img31019.png,416.8387756347656,297.38629150390625,4.0212515159510076e-05,458.2925720214844,286.0442199707031,5.728302767238347e-06,414.76263427734375,308.2184753417969,1.2100424100935925e-05,442.146240234375,310.7557678222656,1.4586996258003637e-05,443.7158203125,284.74237060546875,0.16978764533996582,458.0149841308594,281.54083251953125,0.000739721639547497
labeled-data\mj_17_18_33_ncb1047-camB\img05224.png,409.9383239746094,284.3891296386719,1.8047103367280215e-05,423.2137145996094,283.9365539550781,1.6157582649611868e-05,401.4451599121094,271.6917724609375,4.80052085549687e-06,438.7508544921875,304.847412109375,4.307517156121321e-05,421.26220703125,277.6632385253906,0.07817588746547699,436.8197326660156,279.281005859375,3.347267920617014e-05
labeled-data\mj_17_18_33_ncb1047-camB\img01271.png,402.0563659667969,285.0843811035156,0.0996614322066307,402.8970031738281,293.0180969238281,0.07527633011341095,403.5503845214844,295.12939453125,0.13042409718036652,405.8767395019531,300.4140625,0.27097800374031067,421.1043701171875,283.6558837890625,0.9999997615814209,431.25811767578125,278.2621154785156,0.0035988925956189632
labeled-data\mj_17_18_33_ncb1047-camB\img16523.png,402.3699645996094,284.747314453125,0.007478619925677776,405.1805725097656,294.5010681152344,0.013079910539090633,409.5474853515625,292.28057861328125,0.0008593995589762926,422.4776916503906,292.9526062011719,0.0011264971690252423,419.2766418457031,280.3678283691406,0.9999996423721313,425.2138671875,277.6839294433594,0.0015013518277555704
labeled-data\mj_17_18_33_ncb1047-camB\img22240.png,403.35546875,285.9709167480469,0.007752389181405306,406.3540954589844,291.1385192871094,0.0007019981276243925,418.8371276855469,289.8697814941406,0.0004190400359220803,421.42633056640625,292.94036865234375,0.0012169877300038934,418.30206298828125,281.132568359375,0.9999935626983643,426.0931396484375,271.4288330078125,0.0041731721721589565
labeled-data\mj_17_18_33_ncb1047-camB\img28996.png,423.6915283203125,299.5751953125,6.801725248806179e-05,418.3627624511719,301.2042541503906,1.09783477455494e-05,415.4866943359375,302.9847412109375,1.7560054402565584e-05,438.14276123046875,299.9902648925781,6.563522765645757e-05,444.1125183105469,285.45330810546875,0.1955198347568512,411.58642578125,296.8221435546875,1.8155442376155406e-05
labeled-data\mj_17_18_33_ncb1047-camB\img32890.png,424.301513671875,296.81634521484375,0.0011094026267528534,457.8009338378906,288.30780029296875,3.175242818542756e-05,415.46221923828125,308.2477111816406,1.0167650543735363e-05,454.9879150390625,291.52264404296875,3.227043998776935e-05,448.58599853515625,289.6737976074219,0.915016233921051,459.09503173828125,281.0709533691406,0.014578667469322681
labeled-data\mj_17_18_33_ncb1047-camB\img03210.png,450.9797668457031,282.712158203125,0.00019252575293648988,469.5766296386719,285.67803955078125,5.1608636567834765e-05,463.9234313964844,273.9821472167969,5.037708979216404e-05,461.3533630371094,293.12164306640625,0.00011779546912293881,457.90008544921875,283.37066650390625,0.9913418889045715,481.5678405761719,277.4803161621094,0.017886007204651833
labeled-data\mj_17_18_33_ncb1047-camB\img31808.png,425.6755676269531,233.7510223388672,0.0002650876995176077,438.91729736328125,238.07728576660156,4.193685163045302e-05,374.1043701171875,315.4891357421875,7.53565618651919e-05,437.7084655761719,253.18702697753906,0.00019047070236410946,440.5830078125,236.3676300048828,0.8934493064880371,452.5677185058594,233.66412353515625,0.17941522598266602
labeled-data\mj_17_18_33_ncb1047-camB\img01731.png,453.46075439453125,284.73162841796875,6.140950426924974e-05,455.83270263671875,288.3466491699219,8.631622040411457e-05,454.0965576171875,289.43072509765625,3.100960384472273e-05,455.6790466308594,291.82098388671875,0.00016322702867910266,449.3836364746094,289.46044921875,0.9836674928665161,458.8493347167969,284.6383361816406,0.1301824450492859
labeled-data\mj_17_18_33_ncb1047-camB\img00009.png,424.09405517578125,292.2491149902344,4.4749471271643415e-05,275.3611755371094,188.3046417236328,1.1032439942937344e-05,400.2641906738281,187.28170776367188,9.059360309038311e-05,285.4615783691406,204.9399871826172,0.00018486350018065423,447.8154296875,290.6039123535156,0.4110032618045807,415.90594482421875,197.5354766845703,0.005381404887884855
labeled-data\mj_17_18_33_ncb1047-camB\img00844.png,416.21112060546875,281.5165710449219,0.0004201033734716475,419.866943359375,284.66259765625,0.0014315288281068206,419.7562561035156,286.4487609863281,0.0001402144698658958,419.90020751953125,316.1798095703125,0.0023029702715575695,421.0104064941406,285.8188781738281,0.9893547296524048,434.7380065917969,279.8390808105469,0.0011600506259128451
labeled-data\mj_17_18_33_ncb1047-camB\img31227.png,467.6754150390625,266.9459533691406,0.0003172618744429201,469.4070129394531,272.1822204589844,0.000266196031589061,473.819091796875,255.51788330078125,0.00010544333781581372,441.2244873046875,294.9855041503906,0.001514066127128899,459.1707458496094,273.5408935546875,0.9906766414642334,474.2297668457031,264.4535827636719,0.06263669580221176
labeled-data\mj_17_18_33_ncb1047-camB\img20939.png,408.3271179199219,232.29849243164062,0.00022433229605667293,419.8958740234375,228.115234375,0.000269306794507429,413.5894775390625,225.2884063720703,0.00021900665888097137,382.6816711425781,239.70957946777344,0.0009740257519297302,418.7063293457031,224.18722534179688,0.9935736060142517,422.9720153808594,229.8599853515625,0.1336231231689453
labeled-data\mj_17_18_33_ncb1047-camB\img20812.png,407.6962585449219,294.8558349609375,0.0018879324197769165,419.6877136230469,296.8235778808594,0.0006245637778192759,419.93572998046875,289.1452941894531,0.0002030690375249833,421.4983215332031,296.3948059082031,0.000197155139176175,422.19097900390625,285.2021179199219,0.9999122619628906,429.8850402832031,280.0207824707031,0.0011116676032543182
labeled-data\mj_17_18_33_ncb1047-camB\img05739.png,408.1514587402344,279.4176330566406,0.6532345414161682,419.25665283203125,285.33416748046875,0.5266608595848083,412.6776428222656,294.4801330566406,0.04317972809076309,407.0689392089844,294.8753967285156,0.004694529343396425,414.7127380371094,286.55841064453125,0.999870777130127,430.5104675292969,284.4551086425781,0.01971650868654251
labeled-data\mj_17_18_33_ncb1047-camB\img20872.png,390.27105712890625,306.52142333984375,0.999250590801239,401.550048828125,310.8765869140625,0.994961142539978,405.573974609375,314.4671936035156,0.9790793657302856,410.5792236328125,319.632568359375,0.982025146484375,415.0400085449219,306.0753173828125,0.999911904335022,425.8146667480469,302.18048095703125,0.6653709411621094
labeled-data\mj_17_18_33_ncb1047-camB\img23391.png,424.3675537109375,293.7709045410156,0.002407756866887212,457.68585205078125,286.90618896484375,1.0649138857843354e-05,429.47723388671875,290.056396484375,1.2769036402460188e-05,438.09942626953125,299.68914794921875,0.00017109335749410093,444.48565673828125,288.0680847167969,0.729268491268158,457.56640625,278.6242370605469,4.361171886557713e-05
labeled-data\mj_17_18_33_ncb1047-camB\img28255.png,423.9903259277344,296.5766906738281,0.08650714159011841,423.8055419921875,300.69622802734375,8.919049287214875e-05,203.79476928710938,324.19000244140625,4.465819802135229e-05,438.1388244628906,304.0135498046875,0.0001978804066311568,444.5256652832031,289.3498229980469,0.9704598188400269,457.5638427734375,281.01141357421875,0.005828775465488434
labeled-data\mj_17_18_33_ncb1047-camB\img04771.png,400.4949035644531,280.84527587890625,0.9984216690063477,395.8733825683594,284.4264221191406,0.9975402355194092,393.174560546875,288.3848876953125,0.9998751878738403,395.763427734375,294.28668212890625,0.9986597299575806,420.201171875,285.2434387207031,0.9999997615814209,322.7973327636719,240.98049926757812,0.0024665219243615866
labeled-data\mj_17_18_33_ncb1047-camB\img15320.png,402.9566345214844,296.08856201171875,6.865207978989929e-05,463.6812438964844,326.1072692871094,2.3053360109770438e-06,410.1156921386719,286.96697998046875,3.825790827249875e-06,441.198974609375,303.123291015625,1.9084165614913218e-05,413.64715576171875,283.55377197265625,0.02842186950147152,417.4858703613281,280.7774658203125,3.147530514979735e-05
labeled-data\mj_17_18_33_ncb1047-camB\img27980.png,404.5595397949219,272.7941589355469,0.8089936971664429,401.0258483886719,276.047119140625,0.0034823636524379253,397.9588928222656,280.971435546875,0.004580320790410042,443.9154968261719,310.3224182128906,0.0019068577094003558,416.5038757324219,278.2079772949219,0.9966135621070862,459.49859619140625,235.3629150390625,0.00012565702490974218
labeled-data\mj_17_18_33_ncb1047-camB\img14908.png,404.4790344238281,284.8697509765625,0.00039717467734590173,425.4453430175781,274.1092224121094,0.00021725796977989376,424.4115905761719,273.5872802734375,0.00014736487355548888,419.5469970703125,289.5908508300781,0.0001810793619370088,416.14471435546875,281.4080810546875,0.9998953342437744,425.4361572265625,276.83380126953125,0.0017540700500831008
labeled-data\mj_17_18_33_ncb1047-camB\img24584.png,418.0255432128906,281.3280334472656,0.000318095029797405,420.6741638183594,284.15289306640625,0.0005899570533074439,419.92974853515625,288.3145446777344,0.0002166128106182441,439.0015869140625,292.61328125,0.0005647775251418352,421.4524230957031,280.8664855957031,0.9997634291648865,467.3849792480469,215.41506958007812,0.9998308420181274
labeled-data\mj_17_18_33_ncb1047-camB\img34222.png,402.84698486328125,281.9734191894531,7.446364179486409e-05,405.6568298339844,286.5950927734375,9.439859422855079e-05,404.99139404296875,289.0277404785156,0.0001455104211345315,407.5633850097656,290.6534729003906,0.00014833861496299505,409.7079772949219,285.0903625488281,0.998930037021637,415.675537109375,283.9014892578125,0.00013405059871729463
labeled-data\mj_17_18_33_ncb1047-camB\img05287.png,435.7406311035156,224.58810424804688,0.0003086027572862804,450.75799560546875,223.90423583984375,0.00011455784260760993,452.5572509765625,225.8167266845703,6.923900218680501e-05,419.772216796875,299.2862243652344,0.000294552999548614,451.8506164550781,220.6196746826172,0.9985138773918152,468.38970947265625,219.8365936279297,0.9971862435340881
labeled-data\mj_17_18_33_ncb1047-camB\img22796.png,438.2618103027344,296.8337097167969,0.0007474201847799122,438.0895690917969,299.97222900390625,2.276827217428945e-05,568.6605834960938,224.0507354736328,2.1804202333441935e-05,442.594970703125,304.9568176269531,0.00014725291111972183,573.3509521484375,212.09613037109375,0.024486107751727104,572.2998046875,224.37327575683594,0.146881103515625
labeled-data\mj_17_18_33_ncb1047-camB\img29693.png,375.60833740234375,288.1576232910156,0.999896764755249,377.9884338378906,297.9864196777344,0.9993374943733215,382.6923522949219,310.5226745605469,0.9999724626541138,395.49310302734375,319.1219482421875,0.9999961853027344,406.03704833984375,287.5383605957031,0.9999992847442627,416.7886657714844,280.188232421875,0.9989842772483826
labeled-data\mj_17_18_33_ncb1047-camB\img32205.png,404.1254577636719,299.3085021972656,9.77270337898517e-06,463.40899658203125,325.122314453125,2.2042947875888785e-06,386.1268310546875,309.39202880859375,6.0048514569643885e-06,442.9014892578125,311.1649169921875,3.8453501474577934e-05,430.49310302734375,278.083740234375,0.005840835627168417,444.89251708984375,319.3677673339844,1.1079654541390482e-05
labeled-data\mj_17_18_33_ncb1047-camB\img25735.png,505.01666259765625,224.2810516357422,0.00042381443199701607,490.04052734375,234.1973114013672,0.00023017814964987338,493.439208984375,232.66964721679688,0.0028010974638164043,492.3733825683594,240.4434814453125,0.00231777667067945,510.21197509765625,233.001953125,0.966010570526123,515.71875,239.92108154296875,0.023286696523427963
labeled-data\mj_17_18_33_ncb1047-camB\img33000.png,415.1599426269531,293.60015869140625,0.9999836683273315,422.4739990234375,290.7880859375,0.9999865293502808,428.1869201660156,290.24072265625,0.9995872378349304,441.03973388671875,291.9212341308594,0.9996102452278137,428.1841125488281,284.3103942871094,0.9998931884765625,424.56640625,268.9159240722656,0.02593206986784935
labeled-data\mj_17_18_33_ncb1047-camB\img25898.png,412.6524963378906,296.3721008300781,4.126104249735363e-05,409.93560791015625,220.89654541015625,1.06638854049379e-05,385.83074951171875,308.8908996582031,0.0005582186277024448,379.4414978027344,314.7785949707031,0.0003117854066658765,412.2314453125,219.7823944091797,0.14798539876937866,415.4954833984375,220.15211486816406,5.473972123581916e-05
labeled-data\mj_17_18_33_ncb1047-camB\img33486.png,430.65728759765625,293.378662109375,0.11251650750637054,436.35235595703125,300.61322021484375,0.011007018387317657,441.7629699707031,302.62139892578125,0.0009885799372568727,461.98272705078125,295.9169921875,0.006496059708297253,449.5752868652344,284.8670349121094,0.9999934434890747,464.81683349609375,277.9638977050781,0.9999967813491821
labeled-data\mj_17_18_33_ncb1047-camB\img27565.png,432.5404052734375,297.0110778808594,0.0014490402536466718,483.1706848144531,220.3973388671875,5.9914265875704587e-05,484.3056945800781,222.70925903320312,8.117226389003918e-05,487.3039245605469,225.88563537597656,5.217584111960605e-05,483.1819152832031,216.56930541992188,0.9842703938484192,499.3966979980469,225.66709899902344,0.002081407466903329
labeled-data\mj_17_18_33_ncb1047-camB\img27688.png,405.7985534667969,292.71124267578125,0.996566116809845,409.6103820800781,297.5655822753906,0.995555579662323,412.2702331542969,300.6626281738281,0.9552014470100403,414.049560546875,301.4079284667969,0.6741726994514465,425.4770812988281,286.407470703125,0.9999964237213135,438.92010498046875,282.1672668457031,0.9985320568084717
labeled-data\mj_17_18_33_ncb1047-camB\img24561.png,453.59600830078125,282.4346008300781,0.0003137342573609203,464.7389221191406,286.5884704589844,0.00021012658544350415,465.7239990234375,289.77667236328125,0.0005372523446567357,470.0803527832031,292.08203125,0.008142034523189068,470.8587646484375,280.1758728027344,0.9990991353988647,473.33416748046875,234.13966369628906,0.0008801361545920372
labeled-data\mj_17_18_33_ncb1047-camB\img31562.png,400.0474853515625,272.74041748046875,0.002000044099986553,394.7527770996094,285.539794921875,0.00017648089851718396,391.24737548828125,288.35003662109375,0.0011367123806849122,394.9642639160156,292.829345703125,0.00027445543673820794,452.9182434082031,230.89353942871094,0.3782406151294708,467.5101623535156,238.53855895996094,0.4875127077102661
labeled-data\mj_17_18_33_ncb1047-camB\img05820.png,375.22174072265625,290.598388671875,0.9999997615814209,376.06427001953125,301.9079895019531,0.9999951124191284,379.1397705078125,316.594970703125,0.9999921321868896,400.5888671875,320.4870910644531,0.9999995231628418,403.4712219238281,294.5377197265625,0.9999998807907104,408.0975036621094,287.6617431640625,0.9999890327453613
labeled-data\mj_17_18_33_ncb1047-camB\img34387.png,402.78515625,249.70504760742188,0.003206585068255663,421.5882263183594,238.9405975341797,0.0004357358266133815,420.6601867675781,240.2469024658203,0.00022888366947881877,421.3363342285156,254.76365661621094,0.00037333142245188355,423.2054138183594,242.47105407714844,0.9937419295310974,430.99835205078125,241.30264282226562,0.004872230812907219
labeled-data\mj_17_18_33_ncb1047-camB\img02530.png,406.7382507324219,255.75042724609375,0.0008239249000325799,423.9501647949219,255.3452911376953,0.0004905058885924518,415.1214904785156,256.8095397949219,9.091849642572924e-05,407.7230529785156,302.4114685058594,0.00038886803667992353,411.57977294921875,286.2319030761719,0.9980277419090271,420.2933654785156,266.0716857910156,0.0013263840228319168
labeled-data\mj_17_18_33_ncb1047-camB\img29269.png,458.4652404785156,282.50439453125,5.36560992259183e-06,459.65283203125,284.1913757324219,1.7201456330440124e-06,405.6238098144531,308.7999572753906,2.2198296392161865e-06,441.624755859375,311.2929382324219,6.766604656149866e-06,444.52313232421875,289.7740478515625,0.030371470376849174,456.56585693359375,279.7914733886719,2.9146831366233528e-05
labeled-data\mj_17_18_33_ncb1047-camB\img19785.png,407.944091796875,276.52679443359375,0.011011638678610325,420.2402038574219,285.57818603515625,0.009008067660033703,419.53997802734375,303.12628173828125,0.0005887692677788436,422.04693603515625,306.5044860839844,0.0007966688717715442,418.5620422363281,287.1004333496094,0.9891475439071655,435.9603576660156,292.7774963378906,0.006271133199334145
labeled-data\mj_17_18_33_ncb1047-camB\img08741.png,406.3791809082031,278.96356201171875,0.0006343001150526106,419.2530822753906,278.64691162109375,0.002374073723331094,420.98150634765625,272.4006652832031,0.00035141565604135394,440.41400146484375,299.95440673828125,0.0007245221640914679,423.86798095703125,263.8134460449219,0.9997099041938782,433.9968566894531,263.9407043457031,0.05815056711435318
labeled-data\mj_17_18_33_ncb1047-camB\img34680.png,2.2870678901672363,410.5353088378906,2.860271877125342e-07,1.9199693202972412,411.65008544921875,2.295868853252614e-06,-0.7915825843811035,411.70855712890625,2.368742798353196e-06,-2.684051513671875,410.63092041015625,3.373588242538972e-06,314.24346923828125,0.9840707778930664,3.1452982511837035e-05,316.2503662109375,0.3078608512878418,3.95810866393731e-06
labeled-data\mj_17_18_33_ncb1047-camB\img13916.png,405.30340576171875,284.2577209472656,0.001741820015013218,418.6522216796875,292.1998291015625,0.0012921957531943917,395.0458679199219,276.0424499511719,0.0002781619259621948,435.2452392578125,301.88983154296875,0.00038333929842337966,417.8896179199219,284.1481628417969,0.9995923638343811,437.04400634765625,288.0666198730469,0.0018957494758069515
labeled-data\mj_17_18_33_ncb1047-camB\img02035.png,406.2112121582031,289.539306640625,0.9995125532150269,405.0533447265625,294.5709228515625,0.968131959438324,399.7539367675781,298.66827392578125,0.9322972297668457,398.12982177734375,304.493408203125,0.9752732515335083,418.8061218261719,299.3520812988281,0.9997178912162781,431.14410400390625,296.53863525390625,0.0025666654109954834
labeled-data\mj_17_18_33_ncb1047-camB\img22279.png,416.07086181640625,294.08917236328125,0.001323379692621529,423.3589782714844,292.5199279785156,0.0009292866452597082,388.85455322265625,295.85137939453125,0.011068584397435188,392.33135986328125,303.3419189453125,0.04514738917350769,404.7543640136719,289.3625793457031,0.9934231638908386,415.3309020996094,284.2768249511719,0.00023233966203406453
labeled-data\mj_17_18_33_ncb1047-camB\img15513.png,389.7134704589844,308.9006042480469,0.9211998581886292,392.3898010253906,317.1575622558594,0.09142531454563141,408.19293212890625,309.5126647949219,0.00041547161526978016,418.85693359375,321.46099853515625,0.0018989064265042543,410.5877685546875,307.2056579589844,0.9998319149017334,421.08184814453125,299.0392150878906,0.00634525902569294
labeled-data\mj_17_18_33_ncb1047-camB\img33834.png,410.7388000488281,293.7265319824219,0.00021991731773596257,474.2442626953125,269.88714599609375,3.3179460388055304e-06,474.154052734375,252.72325134277344,3.981832378485706e-06,443.52392578125,310.56390380859375,3.14454227918759e-05,474.3116149902344,267.53912353515625,0.0021141294855624437,489.0381164550781,259.92620849609375,0.002515579806640744
labeled-data\mj_17_18_33_ncb1047-camB\img25644.png,394.4265441894531,309.32666015625,0.02228158339858055,397.1584167480469,315.5284423828125,0.016749948263168335,400.3265686035156,316.6135559082031,0.0029062817338854074,427.9739990234375,311.7020263671875,0.0017071610782295465,415.5734558105469,305.5399475097656,0.9999984502792358,425.9345397949219,298.68115234375,0.9999226331710815
labeled-data\mj_17_18_33_ncb1047-camB\img22454.png,405.56640625,224.58920288085938,0.021610362455248833,480.1262512207031,287.74041748046875,0.006390666589140892,477.7279968261719,292.3288879394531,0.004232095554471016,487.4576416015625,293.19580078125,0.005106228869408369,482.9051513671875,278.8138732910156,0.9999998807907104,435.80047607421875,235.71328735351562,0.6894825100898743
labeled-data\mj_17_18_33_ncb1047-camB\img19012.png,426.7730712890625,296.92919921875,0.00017011002637445927,457.6441345214844,287.203857421875,6.1595928855240345e-06,417.2814636230469,301.9419860839844,6.702904101985041e-06,439.9317321777344,301.2724609375,4.105999323655851e-05,450.24603271484375,289.932373046875,0.5301939249038696,468.7398681640625,283.94573974609375,5.4336600442184135e-05
labeled-data\mj_17_18_33_ncb1047-camB\img08962.png,405.61962890625,286.0819091796875,0.003346938407048583,408.3161315917969,288.51605224609375,0.0004891289863735437,407.8716125488281,291.418212890625,0.00021779305825475603,417.2432556152344,300.28192138671875,0.0001848305546445772,417.9197692871094,286.4047546386719,0.999852180480957,330.4291687011719,246.74961853027344,0.6600855588912964
labeled-data\mj_17_18_33_ncb1047-camB\img31818.png,435.23150634765625,206.7607879638672,0.022750386968255043,435.9925537109375,220.031982421875,0.0008510983316227794,438.985595703125,224.5936279296875,0.0005488084279932082,373.1194763183594,317.21905517578125,0.0003007820341736078,455.3896179199219,202.96534729003906,0.9999988079071045,473.5647277832031,200.55734252929688,0.9999736547470093
labeled-data\mj_17_18_33_ncb1047-camB\img02103.png,369.82073974609375,304.8898010253906,0.02239876799285412,372.77490234375,313.48089599609375,0.007910984568297863,382.4697265625,319.0436706542969,0.010618448257446289,396.9705810546875,319.39947509765625,0.2497655600309372,410.9502258300781,287.37872314453125,0.9978771209716797,422.49346923828125,280.0058288574219,0.9985916018486023
labeled-data\mj_17_18_33_ncb1047-camB\img15438.png,397.05987548828125,283.8035583496094,3.80827987100929e-05,410.97515869140625,272.80804443359375,4.41727606812492e-05,408.5330505371094,273.94805908203125,6.730987661285326e-05,439.953369140625,310.6971740722656,9.124384814640507e-05,414.4574279785156,276.9543762207031,0.9969469904899597,419.336181640625,272.9715270996094,3.3848082239273936e-05
labeled-data\mj_17_18_33_ncb1047-camB\img33340.png,407.296142578125,283.6307373046875,0.003184423316270113,420.1767578125,285.8359375,0.0012595286825671792,403.0836486816406,274.59283447265625,0.000245919160079211,421.9251403808594,291.536865234375,0.0004685691965278238,417.72955322265625,284.3545837402344,0.9879524111747742,427.55877685546875,283.568603515625,0.008200876414775848
labeled-data\mj_17_18_33_ncb1047-camB\img04583.png,337.1876525878906,304.77777099609375,0.9999927282333374,349.1217346191406,318.9245300292969,0.9994545578956604,370.46600341796875,323.2082214355469,0.9959325194358826,395.2265319824219,319.42193603515625,0.9974585175514221,404.8352355957031,287.49822998046875,0.970064103603363,414.69232177734375,280.5363464355469,0.9987310767173767
labeled-data\mj_17_18_33_ncb1047-camB\img10284.png,404.8312683105469,277.8300476074219,0.00011629056098172441,406.7323303222656,279.39959716796875,9.829895861912519e-05,396.3608093261719,274.20440673828125,5.039587995270267e-05,366.35113525390625,286.422607421875,0.0001688131596893072,410.1275939941406,274.3763732910156,0.9861372709274292,403.2769775390625,267.54864501953125,0.00014862419629935175
